#Coverage	Number of genomic locations
5253.0	1.0
5256.0	1.0
5259.0	1.0
5265.0	2.0
5266.0	1.0
5270.0	1.0
5271.0	1.0
5280.0	1.0
5282.0	1.0
5284.0	1.0
5296.0	1.0
5304.0	1.0
5323.0	1.0
5337.0	1.0
5352.0	1.0
5353.0	1.0
5354.0	1.0
5360.0	1.0
5361.0	1.0
5365.0	1.0
5371.0	1.0
5376.0	1.0
5377.0	1.0
5379.0	1.0
5392.0	1.0
5393.0	1.0
5396.0	1.0
5407.0	1.0
5423.0	1.0
5429.0	2.0
5435.0	1.0
5448.0	1.0
5458.0	1.0
5466.0	2.0
5467.0	1.0
5472.0	1.0
5476.0	2.0
5486.0	1.0
5488.0	2.0
5490.0	1.0
5497.0	1.0
5500.0	1.0
5507.0	1.0
5510.0	2.0
5514.0	1.0
5517.0	1.0
5519.0	1.0
5523.0	1.0
5529.0	2.0
5531.0	1.0
5542.0	1.0
5546.0	1.0
5552.0	1.0
5555.0	1.0
5559.0	1.0
5560.0	1.0
5562.0	1.0
5563.0	1.0
5565.0	1.0
5575.0	1.0
5576.0	1.0
5578.0	2.0
5597.0	1.0
5612.0	2.0
5614.0	1.0
5621.0	1.0
5622.0	1.0
5627.0	1.0
5629.0	1.0
5635.0	1.0
5647.0	1.0
5652.0	1.0
5663.0	1.0
5682.0	1.0
5705.0	1.0
5717.0	1.0
5719.0	1.0
5731.0	1.0
5742.0	1.0
5787.0	1.0
5788.0	1.0
5799.0	2.0
5808.0	1.0
5824.0	1.0
5831.0	1.0
5860.0	1.0
5867.0	1.0
5932.0	1.0
5935.0	1.0
5937.0	1.0
5948.0	1.0
5963.0	1.0
5969.0	1.0
5988.0	1.0
6003.0	1.0
6112.0	1.0
6271.0	1.0
6279.0	1.0
6306.0	1.0
6360.0	1.0
6390.0	1.0
6393.0	1.0
6505.0	1.0
6556.0	1.0
6585.0	1.0
6609.0	1.0
6686.0	1.0
6690.0	2.0
6691.0	1.0
6800.0	1.0
6802.0	1.0
6927.0	1.0
7176.0	1.0
7613.0	1.0
7704.0	1.0
7801.0	1.0
7885.0	1.0
7986.0	1.0
8143.0	1.0
8173.0	1.0
8193.0	1.0
8271.0	1.0
8395.0	1.0
8447.0	1.0
8523.0	1.0
8671.0	1.0
8745.0	1.0
8810.0	1.0
8874.0	1.0
8896.0	1.0
8920.0	1.0
8954.0	1.0
9002.0	1.0
9073.0	1.0
9107.0	1.0
9112.0	1.0
9136.0	1.0
9149.0	1.0
9180.0	1.0
9245.0	1.0
9252.0	1.0
9253.0	1.0
9277.0	1.0
9303.0	1.0
9324.0	1.0
9359.0	1.0
9366.0	1.0
9398.0	1.0
9440.0	1.0
9493.0	1.0
9494.0	1.0
9502.0	1.0
9538.0	1.0
9542.0	1.0
9576.0	1.0
9584.0	1.0
9608.0	1.0
9648.0	1.0
9671.0	1.0
9678.0	1.0
9698.0	1.0
9729.0	1.0
9742.0	2.0
9759.0	1.0
9760.0	1.0
9765.0	1.0
9775.0	1.0
9781.0	1.0
9788.0	1.0
9800.0	1.0
9803.0	1.0
9815.0	1.0
9817.0	1.0
9822.0	1.0
9835.0	1.0
9840.0	1.0
9854.0	1.0
9861.0	1.0
9864.0	1.0
9865.0	1.0
9866.0	1.0
9867.0	1.0
9868.0	1.0
9896.0	1.0
9921.0	1.0
9950.0	1.0
9951.0	1.0
9953.0	1.0
9959.0	1.0
9984.0	1.0
9994.0	1.0
10000.0	1.0
10004.0	1.0
10005.0	1.0
10028.0	1.0
10032.0	1.0
10033.0	1.0
10047.0	1.0
10049.0	1.0
10068.0	1.0
10077.0	1.0
10078.0	1.0
10079.0	1.0
10084.0	1.0
10089.0	1.0
10096.0	1.0
10107.0	1.0
10119.0	1.0
10120.0	1.0
10124.0	1.0
10129.0	1.0
10130.0	1.0
10132.0	2.0
10133.0	1.0
10134.0	2.0
10135.0	1.0
10137.0	1.0
10148.0	1.0
10153.0	1.0
10168.0	1.0
10181.0	1.0
10186.0	1.0
10187.0	1.0
10196.0	2.0
10213.0	1.0
10214.0	1.0
10216.0	1.0
10218.0	1.0
10226.0	1.0
10227.0	1.0
10231.0	2.0
10240.0	1.0
10249.0	1.0
10252.0	1.0
10258.0	2.0
10259.0	1.0
10261.0	1.0
10265.0	1.0
10272.0	1.0
10273.0	1.0
10277.0	1.0
10282.0	1.0
10283.0	1.0
10285.0	2.0
10290.0	1.0
10300.0	1.0
10301.0	2.0
10302.0	1.0
10305.0	1.0
10306.0	2.0
10308.0	1.0
10309.0	2.0
10310.0	1.0
10311.0	1.0
10312.0	1.0
10319.0	1.0
10328.0	1.0
10347.0	1.0
10349.0	1.0
10351.0	2.0
10352.0	1.0
10353.0	1.0
10366.0	1.0
10370.0	1.0
10377.0	1.0
10378.0	1.0
10381.0	2.0
10383.0	1.0
10385.0	1.0
10389.0	1.0
10393.0	1.0
10398.0	1.0
10402.0	1.0
10403.0	2.0
10409.0	1.0
10416.0	1.0
10417.0	1.0
10418.0	2.0
10424.0	1.0
10437.0	1.0
10446.0	1.0
10450.0	1.0
10454.0	1.0
10457.0	1.0
10460.0	1.0
10462.0	1.0
10466.0	1.0
10475.0	1.0
10478.0	1.0
10482.0	1.0
10484.0	1.0
10493.0	1.0
10499.0	1.0
10515.0	1.0
10531.0	1.0
10535.0	2.0
10539.0	1.0
10563.0	1.0
10581.0	1.0
10586.0	1.0
10588.0	1.0
10590.0	1.0
10593.0	1.0
10597.0	1.0
10601.0	1.0
10608.0	1.0
10613.0	1.0
10617.0	1.0
10623.0	2.0
10632.0	1.0
10650.0	1.0
10663.0	1.0
10672.0	1.0
10674.0	1.0
10679.0	1.0
10681.0	1.0
10682.0	1.0
10685.0	1.0
10689.0	1.0
10696.0	1.0
10708.0	1.0
10709.0	1.0
10710.0	1.0
10714.0	1.0
10717.0	2.0
10719.0	1.0
10720.0	1.0
10726.0	1.0
10730.0	2.0
10732.0	1.0
10737.0	1.0
10755.0	1.0
10762.0	1.0
10768.0	1.0
10778.0	1.0
10783.0	1.0
10786.0	1.0
10796.0	1.0
10797.0	1.0
10808.0	1.0
10811.0	1.0
10813.0	1.0
10817.0	1.0
10825.0	1.0
10828.0	1.0
10830.0	1.0
10848.0	1.0
10860.0	1.0
10861.0	1.0
10872.0	1.0
10885.0	1.0
10888.0	1.0
10889.0	1.0
10891.0	1.0
10896.0	1.0
10903.0	1.0
10904.0	2.0
10908.0	1.0
10910.0	1.0
10912.0	1.0
10917.0	1.0
10926.0	1.0
10928.0	1.0
10930.0	2.0
10932.0	1.0
10934.0	1.0
10945.0	1.0
10958.0	1.0
10961.0	1.0
10968.0	1.0
10974.0	1.0
10979.0	1.0
10981.0	1.0
10984.0	1.0
10985.0	1.0
10987.0	1.0
10992.0	1.0
10994.0	1.0
11001.0	1.0
11002.0	2.0
11010.0	1.0
11014.0	1.0
11016.0	1.0
11017.0	1.0
11018.0	1.0
11019.0	1.0
11021.0	1.0
11024.0	2.0
11026.0	1.0
11027.0	1.0
11030.0	1.0
11032.0	2.0
11039.0	1.0
11040.0	1.0
11041.0	1.0
11045.0	1.0
11051.0	1.0
11054.0	1.0
11067.0	1.0
11069.0	2.0
11076.0	1.0
11079.0	1.0
11083.0	1.0
11088.0	1.0
11091.0	1.0
11092.0	1.0
11100.0	1.0
11109.0	1.0
11114.0	1.0
11115.0	1.0
11122.0	1.0
11128.0	1.0
11143.0	1.0
11150.0	1.0
11167.0	1.0
11168.0	1.0
11199.0	1.0
11203.0	1.0
11225.0	1.0
11227.0	1.0
11229.0	1.0
11237.0	1.0
11272.0	1.0
11277.0	1.0
11280.0	1.0
11294.0	1.0
11296.0	1.0
11309.0	1.0
11311.0	1.0
11315.0	1.0
11333.0	1.0
11336.0	1.0
11346.0	1.0
11355.0	1.0
11357.0	1.0
11365.0	1.0
11367.0	2.0
11369.0	1.0
11372.0	2.0
11384.0	1.0
11393.0	1.0
11399.0	2.0
11400.0	1.0
11404.0	1.0
11416.0	1.0
11419.0	1.0
11437.0	1.0
11439.0	1.0
11442.0	1.0
11448.0	1.0
11456.0	1.0
11464.0	1.0
11466.0	1.0
11471.0	1.0
11478.0	1.0
11480.0	1.0
11482.0	1.0
11493.0	1.0
11494.0	1.0
11497.0	1.0
11506.0	1.0
11510.0	1.0
11512.0	1.0
11519.0	1.0
11552.0	1.0
11560.0	1.0
11591.0	1.0
11623.0	1.0
11628.0	1.0
11637.0	1.0
11643.0	1.0
11644.0	1.0
11660.0	1.0
11676.0	2.0
11699.0	1.0
11709.0	1.0
11714.0	1.0
11728.0	1.0
11731.0	1.0
11733.0	1.0
11737.0	2.0
11749.0	2.0
11750.0	1.0
11757.0	1.0
11758.0	1.0
11761.0	1.0
11766.0	1.0
11783.0	1.0
11794.0	1.0
11803.0	1.0
11816.0	1.0
11817.0	1.0
11820.0	2.0
11825.0	1.0
11832.0	1.0
11841.0	1.0
11845.0	1.0
11846.0	1.0
11848.0	1.0
11856.0	1.0
11920.0	1.0
11946.0	1.0
11987.0	1.0
11992.0	1.0
11995.0	1.0
11999.0	1.0
12004.0	1.0
12020.0	1.0
12045.0	1.0
12055.0	1.0
12088.0	1.0
12091.0	1.0
12105.0	1.0
12106.0	1.0
12111.0	1.0
12116.0	1.0
12128.0	1.0
12149.0	1.0
12155.0	1.0
12167.0	1.0
12168.0	1.0
12171.0	1.0
12179.0	1.0
12184.0	1.0
12185.0	1.0
12186.0	2.0
12188.0	1.0
12200.0	1.0
12204.0	1.0
12217.0	1.0
12219.0	1.0
12227.0	1.0
12265.0	1.0
12272.0	1.0
12290.0	1.0
12297.0	1.0
12303.0	1.0
12314.0	1.0
12326.0	1.0
12336.0	1.0
12340.0	1.0
12341.0	1.0
12349.0	1.0
12354.0	1.0
12362.0	1.0
12370.0	1.0
12373.0	1.0
12380.0	1.0
12397.0	1.0
12401.0	1.0
12427.0	1.0
12428.0	1.0
12431.0	1.0
12437.0	1.0
12454.0	1.0
12465.0	1.0
12473.0	1.0
12475.0	1.0
12477.0	1.0
12487.0	1.0
12493.0	1.0
12502.0	2.0
12506.0	1.0
12520.0	1.0
12523.0	1.0
12525.0	1.0
12534.0	1.0
12550.0	1.0
12551.0	1.0
12563.0	1.0
12565.0	1.0
12572.0	1.0
12589.0	2.0
12594.0	1.0
12605.0	1.0
12607.0	1.0
12608.0	1.0
12610.0	1.0
12624.0	1.0
12630.0	1.0
12636.0	1.0
12640.0	1.0
12670.0	1.0
12672.0	1.0
12680.0	1.0
12682.0	1.0
12692.0	1.0
12693.0	1.0
12695.0	1.0
12699.0	1.0
12704.0	1.0
12709.0	2.0
12726.0	1.0
12729.0	1.0
12733.0	1.0
12739.0	1.0
12740.0	1.0
12744.0	1.0
12747.0	2.0
12749.0	1.0
12760.0	2.0
12767.0	1.0
12768.0	1.0
12770.0	1.0
12771.0	2.0
12772.0	1.0
12774.0	1.0
12775.0	2.0
12776.0	1.0
12780.0	1.0
12781.0	1.0
12782.0	2.0
12783.0	1.0
12787.0	2.0
12788.0	2.0
12793.0	1.0
12796.0	1.0
12798.0	3.0
12801.0	2.0
12803.0	1.0
12806.0	1.0
12807.0	1.0
12809.0	1.0
12811.0	1.0
12813.0	1.0
12819.0	2.0
12821.0	2.0
12826.0	1.0
12829.0	2.0
12831.0	1.0
12833.0	1.0
12836.0	1.0
12837.0	1.0
12840.0	1.0
12844.0	1.0
12847.0	1.0
12848.0	1.0
12852.0	1.0
12856.0	1.0
12858.0	1.0
12861.0	1.0
12862.0	1.0
12866.0	1.0
12870.0	2.0
12873.0	3.0
12874.0	2.0
12883.0	1.0
12891.0	1.0
12896.0	1.0
12897.0	2.0
12899.0	1.0
12905.0	1.0
12909.0	1.0
12910.0	1.0
12913.0	2.0
12914.0	2.0
12916.0	1.0
12919.0	1.0
12920.0	1.0
12923.0	1.0
12925.0	1.0
12927.0	1.0
12928.0	2.0
12929.0	1.0
12932.0	1.0
12937.0	1.0
12939.0	2.0
12940.0	1.0
12944.0	2.0
12946.0	1.0
12947.0	1.0
12950.0	1.0
12951.0	3.0
12952.0	1.0
12957.0	2.0
12963.0	1.0
12974.0	2.0
12976.0	2.0
12980.0	1.0
12983.0	1.0
12985.0	1.0
12994.0	1.0
12995.0	3.0
13004.0	1.0
13007.0	2.0
13009.0	1.0
13011.0	2.0
13012.0	1.0
13013.0	1.0
13015.0	1.0
13016.0	1.0
13017.0	1.0
13018.0	1.0
13019.0	2.0
13024.0	1.0
13025.0	1.0
13027.0	1.0
13028.0	1.0
13030.0	1.0
13031.0	2.0
13034.0	3.0
13037.0	1.0
13038.0	1.0
13039.0	2.0
13040.0	2.0
13041.0	2.0
13043.0	1.0
13045.0	1.0
13047.0	1.0
13048.0	1.0
13049.0	1.0
13050.0	3.0
13052.0	2.0
13053.0	2.0
13054.0	1.0
13055.0	1.0
13056.0	2.0
13058.0	1.0
13059.0	1.0
13060.0	2.0
13062.0	1.0
13063.0	2.0
13065.0	2.0
13066.0	4.0
13067.0	1.0
13071.0	1.0
13072.0	1.0
13075.0	1.0
13078.0	1.0
13082.0	1.0
13087.0	2.0
13089.0	1.0
13091.0	1.0
13092.0	1.0
13095.0	2.0
13097.0	1.0
13101.0	1.0
13107.0	1.0
13108.0	1.0
13110.0	1.0
13114.0	1.0
13115.0	1.0
13117.0	1.0
13121.0	1.0
13156.0	1.0
13157.0	1.0
13181.0	1.0
13182.0	1.0
13201.0	1.0
13206.0	1.0
13207.0	1.0
13208.0	1.0
13213.0	1.0
13214.0	1.0
13217.0	1.0
13251.0	1.0
13278.0	1.0
13279.0	1.0
13283.0	1.0
13293.0	1.0
13295.0	1.0
13315.0	1.0
13318.0	1.0
13325.0	1.0
13341.0	1.0
13348.0	1.0
13361.0	1.0
13362.0	1.0
13367.0	1.0
13368.0	2.0
13391.0	1.0
13393.0	1.0
13403.0	1.0
13410.0	1.0
13418.0	1.0
13420.0	1.0
13423.0	1.0
13432.0	1.0
13443.0	1.0
13465.0	1.0
13468.0	1.0
13470.0	1.0
13482.0	1.0
13505.0	1.0
13509.0	1.0
13511.0	1.0
13515.0	1.0
13534.0	1.0
13537.0	1.0
13550.0	1.0
13560.0	1.0
13572.0	1.0
13582.0	1.0
13584.0	1.0
13592.0	1.0
13598.0	1.0
13617.0	1.0
13636.0	1.0
13637.0	1.0
13639.0	1.0
13643.0	1.0
13650.0	1.0
13651.0	1.0
13662.0	1.0
13666.0	1.0
13671.0	1.0
13707.0	1.0
13711.0	1.0
13728.0	1.0
13732.0	1.0
13744.0	1.0
13747.0	1.0
13748.0	1.0
13749.0	1.0
13753.0	1.0
13766.0	1.0
13770.0	1.0
13773.0	1.0
13776.0	1.0
13779.0	2.0
13787.0	1.0
13790.0	1.0
13820.0	1.0
13821.0	1.0
13829.0	1.0
13841.0	1.0
13844.0	1.0
13848.0	1.0
13850.0	1.0
13852.0	1.0
13866.0	1.0
13868.0	1.0
13874.0	1.0
13877.0	1.0
13883.0	1.0
13884.0	1.0
13896.0	1.0
13906.0	1.0
13909.0	1.0
13910.0	1.0
13917.0	1.0
13922.0	1.0
13934.0	1.0
13940.0	1.0
13944.0	1.0
13951.0	1.0
13957.0	1.0
13974.0	1.0
13985.0	1.0
13986.0	1.0
13989.0	1.0
14002.0	1.0
14010.0	1.0
14030.0	1.0
14037.0	1.0
14038.0	1.0
14040.0	1.0
14053.0	1.0
14059.0	1.0
14100.0	1.0
14101.0	1.0
14102.0	1.0
14118.0	2.0
14128.0	1.0
14129.0	1.0
14137.0	1.0
14145.0	1.0
14148.0	1.0
14151.0	1.0
14173.0	1.0
14175.0	1.0
14180.0	1.0
14181.0	1.0
14186.0	1.0
14188.0	1.0
14189.0	2.0
14202.0	1.0
14205.0	1.0
14215.0	1.0
14217.0	1.0
14220.0	1.0
14224.0	1.0
14232.0	2.0
14234.0	1.0
14236.0	2.0
14237.0	1.0
14239.0	1.0
14242.0	2.0
14245.0	1.0
14253.0	1.0
14257.0	1.0
14259.0	1.0
14261.0	2.0
14267.0	2.0
14274.0	1.0
14275.0	1.0
14286.0	1.0
14290.0	1.0
14292.0	1.0
14295.0	1.0
14300.0	1.0
14301.0	1.0
14304.0	2.0
14309.0	1.0
14311.0	1.0
14312.0	1.0
14313.0	2.0
14317.0	1.0
14320.0	1.0
14325.0	1.0
14329.0	1.0
14330.0	1.0
14336.0	2.0
14341.0	1.0
14344.0	1.0
14345.0	1.0
14346.0	1.0
14351.0	2.0
14352.0	1.0
14354.0	1.0
14371.0	1.0
14373.0	1.0
14379.0	1.0
14420.0	1.0
14430.0	1.0
14451.0	1.0
14452.0	1.0
14453.0	1.0
14461.0	1.0
14468.0	1.0
14487.0	1.0
14494.0	1.0
14511.0	1.0
14549.0	1.0
14551.0	1.0
14562.0	1.0
14569.0	1.0
14581.0	2.0
14588.0	1.0
14599.0	1.0
14614.0	1.0
14617.0	1.0
14631.0	1.0
14644.0	1.0
14645.0	1.0
14646.0	1.0
14657.0	2.0
14659.0	1.0
14664.0	1.0
14672.0	1.0
14679.0	1.0
14684.0	1.0
14688.0	2.0
14703.0	1.0
14709.0	1.0
14715.0	1.0
14724.0	1.0
14726.0	1.0
14734.0	1.0
14741.0	1.0
14745.0	1.0
14746.0	1.0
14748.0	1.0
14750.0	1.0
14752.0	1.0
14753.0	1.0
14754.0	1.0
14755.0	1.0
14756.0	2.0
14759.0	2.0
14765.0	1.0
14766.0	1.0
14772.0	2.0
14773.0	1.0
14774.0	1.0
14776.0	1.0
14780.0	1.0
14782.0	1.0
14784.0	1.0
14787.0	2.0
14792.0	2.0
14794.0	1.0
14795.0	1.0
14796.0	1.0
14802.0	2.0
14807.0	1.0
14808.0	1.0
14812.0	3.0
14815.0	2.0
14820.0	2.0
14821.0	1.0
14822.0	1.0
14826.0	3.0
14827.0	2.0
14828.0	2.0
14832.0	1.0
14833.0	1.0
14834.0	1.0
14836.0	1.0
14837.0	2.0
14838.0	1.0
14841.0	2.0
14844.0	1.0
14846.0	1.0
14849.0	3.0
14850.0	1.0
14851.0	1.0
14852.0	1.0
14853.0	2.0
14854.0	1.0
14856.0	1.0
14860.0	1.0
14861.0	1.0
14863.0	1.0
14866.0	1.0
14868.0	1.0
14870.0	1.0
14872.0	1.0
14874.0	1.0
14875.0	1.0
14876.0	1.0
14877.0	1.0
14883.0	2.0
14887.0	2.0
14888.0	1.0
14891.0	1.0
14892.0	1.0
14897.0	1.0
14901.0	1.0
14913.0	1.0
14924.0	2.0
14934.0	1.0
14935.0	1.0
14938.0	1.0
14945.0	1.0
14950.0	1.0
14951.0	1.0
14952.0	1.0
14953.0	1.0
14954.0	3.0
14956.0	1.0
14959.0	1.0
14962.0	1.0
14963.0	1.0
14964.0	1.0
14968.0	1.0
14969.0	1.0
14970.0	2.0
14972.0	1.0
14973.0	1.0
14975.0	3.0
14976.0	2.0
14977.0	1.0
14978.0	1.0
14979.0	1.0
14980.0	1.0
14985.0	1.0
14986.0	2.0
14988.0	2.0
14989.0	1.0
14990.0	1.0
14991.0	1.0
14996.0	2.0
14998.0	1.0
15001.0	1.0
15002.0	1.0
15003.0	1.0
15004.0	2.0
15005.0	1.0
15008.0	2.0
15011.0	1.0
15012.0	1.0
15013.0	1.0
15016.0	2.0
15025.0	1.0
15028.0	1.0
15035.0	1.0
15038.0	1.0
15039.0	2.0
15041.0	3.0
15045.0	1.0
15048.0	2.0
15050.0	1.0
15051.0	1.0
15053.0	1.0
15054.0	1.0
15055.0	1.0
15058.0	1.0
15060.0	1.0
15063.0	2.0
15064.0	2.0
15067.0	2.0
15068.0	1.0
15069.0	1.0
15072.0	2.0
15075.0	2.0
15078.0	1.0
15079.0	1.0
15080.0	2.0
15082.0	1.0
15085.0	1.0
15089.0	1.0
15091.0	1.0
15092.0	1.0
15093.0	1.0
15094.0	1.0
15095.0	3.0
15097.0	1.0
15098.0	1.0
15099.0	1.0
15100.0	1.0
15103.0	1.0
15106.0	1.0
15109.0	3.0
15110.0	1.0
15111.0	1.0
15112.0	1.0
15113.0	1.0
15115.0	1.0
15117.0	1.0
15121.0	2.0
15122.0	1.0
15123.0	1.0
15125.0	2.0
15127.0	1.0
15130.0	1.0
15131.0	1.0
15132.0	1.0
15134.0	2.0
15139.0	2.0
15140.0	1.0
15141.0	1.0
15142.0	1.0
15145.0	2.0
15147.0	3.0
15149.0	2.0
15151.0	1.0
15153.0	1.0
15154.0	1.0
15156.0	1.0
15157.0	2.0
15160.0	2.0
15161.0	1.0
15164.0	1.0
15166.0	1.0
15169.0	1.0
15170.0	1.0
15172.0	1.0
15175.0	2.0
15177.0	1.0
15178.0	1.0
15179.0	1.0
15180.0	1.0
15184.0	1.0
15187.0	1.0
15188.0	1.0
15189.0	1.0
15195.0	2.0
15196.0	1.0
15198.0	2.0
15200.0	2.0
15205.0	2.0
15210.0	1.0
15213.0	1.0
15214.0	2.0
15216.0	2.0
15218.0	1.0
15219.0	2.0
15220.0	1.0
15222.0	1.0
15226.0	1.0
15227.0	1.0
15228.0	1.0
15230.0	1.0
15232.0	1.0
15233.0	2.0
15236.0	1.0
15238.0	1.0
15239.0	2.0
15240.0	1.0
15241.0	2.0
15243.0	1.0
15245.0	1.0
15249.0	1.0
15251.0	1.0
15252.0	3.0
15253.0	1.0
15254.0	2.0
15256.0	1.0
15258.0	1.0
15259.0	1.0
15260.0	3.0
15261.0	1.0
15262.0	1.0
15263.0	1.0
15264.0	1.0
15265.0	2.0
15267.0	2.0
15268.0	1.0
15269.0	1.0
15271.0	2.0
15275.0	1.0
15277.0	1.0
15278.0	1.0
15279.0	1.0
15280.0	1.0
15281.0	1.0
15282.0	2.0
15284.0	1.0
15286.0	4.0
15290.0	1.0
15292.0	1.0
15293.0	1.0
15295.0	6.0
15296.0	1.0
15298.0	1.0
15300.0	1.0
15301.0	1.0
15302.0	1.0
15304.0	1.0
15305.0	2.0
15306.0	1.0
15308.0	1.0
15309.0	4.0
15311.0	2.0
15312.0	2.0
15313.0	2.0
15314.0	1.0
15316.0	1.0
15317.0	1.0
15318.0	1.0
15319.0	1.0
15322.0	2.0
15324.0	1.0
15326.0	3.0
15331.0	2.0
15333.0	4.0
15335.0	2.0
15336.0	1.0
15337.0	2.0
15338.0	1.0
15339.0	1.0
15340.0	2.0
15341.0	1.0
15344.0	3.0
15346.0	1.0
15347.0	1.0
15348.0	1.0
15349.0	2.0
15350.0	4.0
15351.0	2.0
15353.0	2.0
15354.0	2.0
15355.0	2.0
15356.0	1.0
15357.0	1.0
15359.0	2.0
15361.0	2.0
15362.0	1.0
15363.0	1.0
15364.0	1.0
15365.0	4.0
15368.0	2.0
15369.0	2.0
15371.0	1.0
15372.0	1.0
15376.0	3.0
15377.0	1.0
15379.0	2.0
15380.0	1.0
15381.0	2.0
15382.0	1.0
15383.0	2.0
15384.0	2.0
15385.0	1.0
15386.0	1.0
15387.0	1.0
15388.0	1.0
15389.0	1.0
15390.0	1.0
15391.0	1.0
15395.0	2.0
15396.0	1.0
15400.0	4.0
15401.0	4.0
15403.0	3.0
15408.0	2.0
15409.0	1.0
15411.0	1.0
15412.0	1.0
15414.0	1.0
15415.0	1.0
15418.0	1.0
15419.0	1.0
15424.0	2.0
15426.0	1.0
15427.0	1.0
15432.0	1.0
15434.0	1.0
15435.0	1.0
15436.0	1.0
15441.0	2.0
15444.0	2.0
15445.0	2.0
15446.0	2.0
15447.0	1.0
15450.0	1.0
15455.0	1.0
15457.0	2.0
15458.0	2.0
15460.0	1.0
15461.0	1.0
15462.0	1.0
15464.0	1.0
15466.0	1.0
15468.0	1.0
15470.0	1.0
15472.0	1.0
15473.0	1.0
15474.0	1.0
15477.0	1.0
15480.0	1.0
15481.0	1.0
15484.0	1.0
15487.0	2.0
15488.0	1.0
15497.0	1.0
15500.0	2.0
15504.0	1.0
15506.0	2.0
15508.0	2.0
15510.0	1.0
15511.0	1.0
15512.0	1.0
15514.0	1.0
15515.0	1.0
15517.0	1.0
15519.0	1.0
15520.0	1.0
15525.0	1.0
15526.0	1.0
15527.0	1.0
15528.0	1.0
15530.0	1.0
15532.0	1.0
15538.0	1.0
15540.0	1.0
15545.0	1.0
15549.0	1.0
15550.0	2.0
15551.0	3.0
15554.0	1.0
15557.0	1.0
15558.0	1.0
15565.0	1.0
15571.0	1.0
15577.0	1.0
15581.0	1.0
15586.0	1.0
15589.0	1.0
15594.0	1.0
15600.0	1.0
15604.0	1.0
15613.0	1.0
15614.0	1.0
15617.0	1.0
15621.0	1.0
15627.0	1.0
15630.0	1.0
15633.0	2.0
15636.0	1.0
15639.0	1.0
15644.0	1.0
15645.0	1.0
15653.0	1.0
15661.0	1.0
15664.0	1.0
15677.0	1.0
15678.0	2.0
15680.0	1.0
15686.0	1.0
15687.0	1.0
15697.0	1.0
15698.0	1.0
15720.0	1.0
15723.0	1.0
15729.0	1.0
15747.0	1.0
15755.0	1.0
15760.0	1.0
15764.0	1.0
15765.0	1.0
15766.0	1.0
15771.0	1.0
15775.0	1.0
15777.0	1.0
15779.0	1.0
15780.0	1.0
15781.0	1.0
15784.0	1.0
15786.0	1.0
15787.0	1.0
15788.0	1.0
15789.0	1.0
15790.0	1.0
15791.0	1.0
15793.0	1.0
15800.0	2.0
15801.0	1.0
15802.0	1.0
15808.0	1.0
15815.0	1.0
15816.0	1.0
15826.0	1.0
15830.0	1.0
15840.0	1.0
15853.0	1.0
15858.0	1.0
15860.0	1.0
15862.0	1.0
15866.0	1.0
15880.0	1.0
15933.0	1.0
15941.0	1.0
15942.0	1.0
15951.0	1.0
15959.0	1.0
15980.0	1.0
16001.0	1.0
16003.0	1.0
16009.0	1.0
16016.0	1.0
16024.0	1.0
16030.0	1.0
16042.0	1.0
16063.0	1.0
16064.0	1.0
16083.0	1.0
16084.0	1.0
16085.0	2.0
16099.0	1.0
16103.0	2.0
16110.0	1.0
16113.0	1.0
16122.0	1.0
16124.0	1.0
16131.0	1.0
16134.0	1.0
16135.0	1.0
16136.0	3.0
16140.0	1.0
16141.0	2.0
16142.0	1.0
16143.0	1.0
16144.0	1.0
16147.0	2.0
16151.0	1.0
16152.0	1.0
16153.0	1.0
16164.0	1.0
16165.0	1.0
16172.0	1.0
16174.0	1.0
16183.0	1.0
16184.0	1.0
16191.0	1.0
16193.0	1.0
16195.0	1.0
16197.0	1.0
16202.0	1.0
16209.0	1.0
16216.0	1.0
16218.0	1.0
16225.0	1.0
16233.0	2.0
16234.0	1.0
16252.0	1.0
16271.0	2.0
16275.0	1.0
16277.0	2.0
16283.0	1.0
16289.0	1.0
16291.0	1.0
16295.0	1.0
16297.0	1.0
16299.0	1.0
16300.0	1.0
16306.0	2.0
16310.0	1.0
16314.0	2.0
16317.0	1.0
16319.0	1.0
16326.0	1.0
16327.0	1.0
16330.0	2.0
16331.0	1.0
16337.0	1.0
16338.0	1.0
16341.0	1.0
16344.0	1.0
16349.0	1.0
16350.0	2.0
16352.0	1.0
16353.0	1.0
16355.0	1.0
16356.0	1.0
16361.0	3.0
16363.0	1.0
16364.0	1.0
16365.0	1.0
16367.0	2.0
16368.0	2.0
16370.0	1.0
16371.0	1.0
16378.0	2.0
16380.0	1.0
16382.0	1.0
16383.0	2.0
16384.0	1.0
16385.0	3.0
16387.0	1.0
16388.0	2.0
16393.0	1.0
16394.0	1.0
16396.0	1.0
16399.0	2.0
16400.0	1.0
16404.0	1.0
16407.0	2.0
16408.0	2.0
16409.0	1.0
16410.0	2.0
16412.0	2.0
16413.0	1.0
16417.0	3.0
16418.0	3.0
16420.0	2.0
16421.0	1.0
16423.0	2.0
16424.0	1.0
16425.0	1.0
16426.0	1.0
16428.0	2.0
16430.0	3.0
16434.0	1.0
16435.0	3.0
16437.0	1.0
16439.0	3.0
16440.0	1.0
16441.0	1.0
16442.0	2.0
16443.0	1.0
16445.0	2.0
